country,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,0,3.95,7.9,7.9,7.9,7.9,7.9,7.9,11.4,11.4,11.4,11.4,11.4,6.4,6.4
Angola,21.4,26.8,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,28.6,28.6,28.6,28.6
Albania,50.7,50.7,50.7,50.7,50.7,47.1,40,40,40,43.6,43.6,47.1,47.1,53.6,53.6
United Arab Emirates,30.7,35,39.3,37.5,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,39.3,39.3,39.3
Argentina,50,50,50,53.5,57.1,57.1,57.1,57.1,57.1,50,50,50,53.6,53.6,53.6
Armenia,32.1,32.1,32.1,32.1,32.1,32.1,32.1,28.6,28.6,28.6,28.6,28.6,46.4,53.6,50
Australia,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,85.7
Austria,82.1,80.3,78.6,78.6,78.6,78.6,82.1,75,78.6,78.6,78.6,82.1,78.6,78.6,75
Azerbaijan,7.9,7.9,7.9,12.9,17.9,17.9,17.9,17.9,21.4,21.4,21.4,21.4,21.4,32.1,28.6
Burundi,32.9,32.9,32.9,32.9,32.9,32.9,25.7,22.1,22.1,4.3,7.9,4.3,4.3,0.7,0
Belgium,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,85.7,89.3,89.3,82.1,78.6
Benin,64.3,64.3,64.3,64.3,64.3,64.3,64.3,60.7,53.6,57.1,53.6,53.6,57.1,57.1,53.6
Burkina Faso,17.9,17.9,17.9,26.8,35.7,35.7,32.1,35.7,28.6,42.9,42.9,42.9,42.9,27.1,23.6
Bangladesh,50.7,50.7,50.7,52.5,54.3,54.3,54.3,54.3,50.7,50.7,50.7,50.7,50.7,60.7,60.7
Bulgaria,57.1,55.4,53.6,55.4,57.1,57.1,57.1,57.1,57.1,60.7,60.7,64.3,64.3,64.3,57.1
Bahrain,25.7,30.7,35.7,35.7,35.7,25,25,35.7,35.7,32.1,32.1,32.1,32.1,27.1,27.1
Bosnia and Herzegovina,32.9,32.9,32.9,32.9,32.9,32.9,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3
Belarus,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,39.3,35.7,35.7,28.6,28.6,20,20
Bolivia,57.1,57.1,57.1,53.5,50,50,50,50,50,53.6,53.6,46.4,46.4,39.3,35.7
Brazil,78.6,78.6,78.6,76.8,75,75,75,75,75,67.9,67.9,53.6,53.6,53.6,53.6
Bhutan,46.4,48.2,50,51.8,53.6,53.6,53.6,53.6,53.6,53.6,53.6,60.7,67.9,67.9,67.9
Botswana,78.6,76.8,75,73.2,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,67.9
Central African Republic,14.3,12.5,10.7,10.7,10.7,10.7,10.7,0,0,0,3.6,0,0,0,0
Canada,96.4,96.4,96.4,94.7,92.9,92.9,92.9,92.9,92.9,92.9,96.4,96.4,96.4,96.4,89.3
Switzerland,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,85.7
Chile,89.3,89.3,89.3,87.5,85.7,85.7,85.7,89.3,89.3,85.7,85.7,85.7,85.7,85.7,82.1
China,46.4,48.2,50,50,50,50,46.4,46.4,46.4,46.4,46.4,50,50,42.9,42.9
Cote d'Ivoire,28.6,28.6,28.6,28.6,28.6,17.9,17.9,17.9,32.1,32.1,28.6,21.4,28.6,28.6,28.6
Cameroon,32.1,37.5,42.9,42.9,42.9,42.9,42.9,35.7,35.7,35.7,32.1,28.6,28.6,25,21.4
"Congo, Dem. Rep.",3.6,5.35,7.1,8.9,10.7,10.7,7.1,7.1,7.1,7.1,7.1,7.1,7.1,0,0
"Congo, Rep.",28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,25,25,25,25
Colombia,43.6,48.6,53.6,62.5,71.4,75,75,71.4,71.4,71.4,71.4,67.9,67.9,67.9,64.3
Comoros,32.1,27.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1
Cape Verde,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,73.6,70
Costa Rica,82.1,82.1,82.1,82.1,82.1,82.1,82.1,78.6,78.6,75,71.4,71.4,75,75,67.9
Cuba,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,42.9,35.7,35.7,35.7
Cyprus,67.9,64.3,60.7,62.5,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,53.6
Czech Republic,67.9,69.7,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,64.3,67.9,67.9,60.7
Germany,85.7,85.7,85.7,82.2,78.6,82.1,82.1,75,85.7,85.7,85.7,82.1,85.7,85.7,82.1
Djibouti,14.3,14.3,14.3,14.3,14.3,17.9,17.9,17.9,25,25,21.4,17.9,17.9,12.9,12.9
Denmark,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,92.9,92.9,92.9,92.9,92.9,92.9,89.3
Dominican Republic,42.9,44.6,46.4,48.2,50,50,53.6,60.7,57.1,57.1,57.1,53.6,53.6,53.6,42.9
Algeria,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,28.6,
Ecuador,42.9,42.9,42.9,44.6,46.4,46.4,46.4,46.4,46.4,46.4,46.4,46.4,53.6,53.6,50
Egypt,36.4,34.3,32.1,32.1,32.1,32.1,46.4,25,28.6,28.6,39.3,32.1,32.1,32.1,32.1
Eritrea,21.4,21.4,21.4,21.4,21.4,28.6,28.6,28.6,25,21.4,21.4,21.4,21.4,21.4,21.4
Spain,78.6,78.6,78.6,80.3,82.1,75,75,75,71.4,71.4,71.4,71.4,71.4,71.4,71.4
Estonia,75,75,75,75,75,71.4,71.4,71.4,78.6,78.6,78.6,78.6,82.1,78.6,78.6
Ethiopia,39.3,39.3,39.3,39.3,39.3,39.3,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7
Finland,100,100,100,98.2,96.4,96.4,96.4,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3
Fiji,52.1,42.1,32.1,30.4,28.6,28.6,28.6,28.6,57.1,57.1,57.1,53.6,53.6,53.6,50
France,75,75,75,73.2,71.4,71.4,71.4,67.9,71.4,71.4,71.4,75,75,78.6,75
Gabon,32.1,27.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,22.1,18.6
United Kingdom,85.7,85.7,85.7,82.2,78.6,78.6,75,71.4,71.4,71.4,71.4,75,75,75,75
Georgia,17.9,12.9,7.9,14.7,21.4,21.4,32.1,46.4,46.4,42.9,42.9,42.9,35.7,32.1,35.7
Ghana,46.4,46.4,46.4,48.2,50,50,50,53.6,53.6,57.1,57.1,57.1,57.1,57.1,53.6
Guinea,7.9,6.1,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
Gambia,46.4,46.4,46.4,44.6,42.9,42.9,39.3,39.3,39.3,39.3,32.1,39.3,42.9,42.9,42.9
Guinea-Bissau,0.7,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,28.6,28.6,28.6,18.3,7.9,7.9,7.9,7.9,7.9,7.9,4.3,4.3,4.3,4.3,4.3
Greece,75,75,75,69.7,64.3,57.1,57.1,57.1,53.6,53.6,53.6,53.6,53.6,48.6,52.1
Guatemala,67.9,67.9,67.9,66.1,64.3,64.3,64.3,60.7,60.7,60.7,60.7,57.1,53.6,46.4,39.3
Guyana,53.6,55.4,57.1,55.4,53.6,53.6,53.6,53.6,46.4,53.6,53.6,57.1,57.1,53.6,53.6
"Hong Kong, China",57.1,57.1,57.1,55.4,53.6,53.6,60.7,60.7,57.1,57.1,57.1,60.7,60.7,43.6,36.4
Honduras,64.3,62.5,60.7,58.9,57.1,57.1,57.1,57.1,57.1,57.1,57.1,53.6,46.4,42.9,42.9
Croatia,60.7,60.7,60.7,60.7,60.7,57.1,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
Haiti,36.4,36.4,36.4,27.5,18.6,18.6,22.1,22.1,22.1,22.1,22.1,22.1,29.3,20.7,17.1
Hungary,67.9,64.3,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,64.3
Indonesia,71.4,69.7,67.9,71.5,75,75,75,75,71.4,71.4,71.4,71.4,71.4,71.4,75
India,82.1,82.1,82.1,83.9,85.7,75,75,71.4,71.4,71.4,75,67.9,67.9,67.9,71.4
Ireland,89.3,89.3,89.3,84,78.6,78.6,78.6,78.6,75,75,78.6,78.6,78.6,78.6,78.6
Iran,35.7,32.1,28.6,30.4,32.1,28.6,28.6,28.6,28.6,28.6,32.1,32.1,32.1,28.6,
Iraq,0,0.35,0.7,4.3,7.9,4.3,7.9,7.9,7.9,0.7,0.7,0.7,0.7,0,0
Iceland,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,92.9,92.9,89.3,92.9,92.9,92.9,85.7
Israel,66.4,70.7,75,75,75,75,75,75,71.4,71.4,75,75,75,78.6,75
Italy,64.3,64.3,64.3,66.1,67.9,64.3,64.3,64.3,64.3,64.3,64.3,64.3,60.7,60.7,64.3
Jamaica,71.4,69.7,67.9,67.9,67.9,64.3,67.9,67.9,67.9,67.9,67.9,71.4,71.4,71.4,71.4
Jordan,37.9,35,32.1,39.3,46.4,42.9,39.3,39.3,39.3,39.3,42.9,42.9,42.9,42.9,39.3
Japan,78.6,80.3,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,85.7
Kazakhstan,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4,32.1
Kenya,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,50,50,53.6,53.6,57.1,53.6
Kyrgyz Republic,18.6,18.6,18.6,15,11.4,18.6,22.1,22.1,32.9,32.9,29.3,29.3,29.3,29.3,29.3
Cambodia,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7,64.3,57.1,57.1,57.1,50,46.4,39.3
South Korea,71.4,73.2,75,76.8,78.6,78.6,82.1,78.6,78.6,78.6,75,78.6,78.6,78.6,82.1
Kuwait,41.4,42.1,42.9,42.9,42.9,42.9,39.3,39.3,39.3,42.9,42.9,42.9,42.9,42.9,39.3
Lao,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,32.1,28.6,28.6,28.6,28.6,28.6
Lebanon,23.6,27.9,32.1,35.7,39.3,21.4,17.9,17.9,21.4,21.4,21.4,25.7,22.1,15,15
Liberia,21.4,14.7,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,25.7,25.7,25.7,30.7,27.1
Libya,16.4,18.9,21.4,21.4,21.4,28.6,57.1,46.4,25,0,0,3.6,3.6,0,0
Sri Lanka,50,48.2,46.4,53.5,60.7,60.7,53.6,53.6,53.6,67.9,67.9,71.4,57.1,60.7,57.1
Lesotho,64.3,62.5,60.7,60.7,60.7,57.1,57.1,57.1,57.1,53.6,53.6,50,50,45,41.4
Lithuania,64.3,60.7,57.1,57.1,57.1,57.1,57.1,60.7,60.7,60.7,57.1,57.1,64.3,64.3,
Luxembourg,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,89.3,89.3,89.3,89.3,85.7
Latvia,64.3,60.7,57.1,55.4,53.6,53.6,53.6,53.6,57.1,57.1,57.1,57.1,60.7,60.7,60.7
Morocco,37.9,38.6,39.3,42.9,46.4,46.4,46.4,46.4,42.9,46.4,46.4,46.4,46.4,46.4,46.4
Moldova,42.9,42.9,42.9,50,57.1,50,50,50,50,42.9,42.9,46.4,46.4,46.4,46.4
Madagascar,57.1,57.1,57.1,39.3,21.4,21.4,21.4,21.4,25,28.6,35.7,35.7,35.7,35.7,35.7
Mexico,60.7,66,71.4,71.4,71.4,71.4,71.4,67.9,60.7,60.7,60.7,64.3,60.7,60.7,57.1
North Macedonia,45,43.2,41.4,43.9,46.4,46.4,46.4,46.4,53.6,46.4,32.1,50,53.6,53.6,57.1
Mali,57.1,57.1,57.1,60.7,64.3,64.3,35.7,39.3,39.3,39.3,39.3,39.3,39.3,30.7,0
Malta,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,75,67.9
Myanmar,17.9,17.9,17.9,17.9,17.9,17.9,17.9,21.4,28.6,35.7,35.7,39.3,39.3,39.3,39.3
Montenegro,57.1,53.5,50,50,50,50,53.6,53.6,53.6,57.1,53.6,53.6,53.6,53.6,57.1
Mongolia,60.7,60.7,60.7,58.9,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1
Mozambique,57.1,55.4,53.6,50,46.4,46.4,42.9,35.7,35.7,35.7,21.4,21.4,21.4,21.4,14.3
Mauritania,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,35.7,35.7,35.7,35.7
Mauritius,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,82.1,78.6
Malawi,50,50,50,53.5,57.1,57.1,57.1,50,42.9,42.9,42.9,42.9,42.9,42.9,42.9
Malaysia,57.1,58.9,60.7,64.3,67.9,67.9,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
Namibia,40,46.8,53.6,53.6,53.6,50,50,50,50,53.6,53.6,53.6,53.6,53.6,53.6
Niger,11.4,11.4,11.4,7.85,4.3,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4
Nigeria,18.6,25.4,32.1,32.1,32.1,32.1,32.1,32.1,28.6,42.9,42.9,46.4,46.4,39.3,35.7
Nicaragua,57.1,50.4,43.6,43.6,43.6,43.6,43.6,40,32.9,32.9,32.9,32.9,18.6,28.6,28.6
Netherlands,92.9,91.1,89.3,89.3,89.3,89.3,89.3,82.1,85.7,85.7,85.7,92.9,92.9,92.9,92.9
Norway,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4
Nepal,35.7,39.3,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,42.9,53.6,53.6,53.6,53.6
New Zealand,85.7,87.5,89.3,91.1,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,89.3
Oman,30.7,33.2,35.7,35.7,35.7,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3,39.3
Pakistan,53.6,55.4,57.1,57.1,57.1,57.1,53.6,53.6,53.6,57.1,53.6,53.6,53.6,57.1,53.6
Panama,71.4,71.4,71.4,69.7,67.9,64.3,64.3,64.3,64.3,64.3,64.3,67.9,60.7,60.7,64.3
Peru,32.9,37.9,42.9,46.5,50,50,50,50,50,50,53.6,53.6,50,50,53.6
Philippines,53.6,51.8,50,50,50,50,53.6,53.6,53.6,57.1,57.1,57.1,57.1,53.6,50
Papua New Guinea,64.3,64.3,64.3,64.3,64.3,64.3,64.3,60.7,60.7,60.7,60.7,60.7,60.7,60.7,60.7
Poland,60.7,60.7,60.7,60.7,60.7,64.3,64.3,64.3,57.1,57.1,57.1,60.7,60.7,60.7,57.1
North Korea,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Portugal,82.1,82.1,82.1,78.5,75,64.3,64.3,57.1,64.3,64.3,67.9,75,75,78.6,75
Paraguay,50,55.4,60.7,60.7,60.7,60.7,53.6,53.6,53.6,57.1,57.1,60.7,57.1,57.1,57.1
Palestine,27.1,27.9,28.6,28.6,28.6,28.6,28.6,28.6,28.6,21.4,21.4,25,21.4,1.4,1.4
Qatar,34.3,35,35.7,33.9,32.1,39.3,39.3,39.3,39.3,39.3,39.3,42.9,42.9,42.9,42.9
Romania,60.7,60.7,60.7,62.5,64.3,60.7,60.7,60.7,57.1,57.1,57.1,57.1,57.1,57.1,53.6
Russia,32.1,30.4,28.6,30.4,32.1,28.6,28.6,28.6,28.6,28.6,25,17.9,17.9,17.9,21.4
Rwanda,35.7,35.7,35.7,41,46.4,46.4,46.4,50,50,50,50,50,50,42.9,42.9
Saudi Arabia,23.6,26.1,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,35.7
Sudan,23.6,24.3,25,19.6,14.3,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9,17.9
Senegal,50,50,50,46.5,42.9,42.9,57.1,57.1,57.1,53.6,53.6,60.7,60.7,60.7,57.1
Singapore,75,75,75,75,75,75,75,71.4,75,75,78.6,78.6,78.6,78.6,78.6
Sierra Leone,22.1,18.6,15,16.8,18.6,18.6,22.1,18.6,15,18.6,18.6,18.6,18.6,28.6,28.6
El Salvador,54.3,55.7,57.1,58.9,60.7,60.7,60.7,60.7,60.7,60.7,60.7,53.6,42.9,46.4,42.9
Serbia,53.6,51.8,50,48.2,46.4,46.4,46.4,57.1,53.6,53.6,53.6,53.6,53.6,53.6,53.6
Suriname,60.7,60.7,60.7,62.5,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,60.7
Slovak Republic,75,73.2,71.4,73.2,75,75,75,75,75,75,71.4,67.9,67.9,71.4,64.3
Slovenia,78.6,78.6,78.6,75,71.4,75,75,75,71.4,71.4,71.4,67.9,67.9,67.9,64.3
Sweden,100,100,100,98.2,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,92.9
Eswatini,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6,28.6
Syria,17.9,19.6,21.4,23.2,25,17.9,3.6,3.6,3.6,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,7.9,6.1,4.3,6.1,7.9,7.9,7.9,7.9,7.9,11.4,11.4,7.9,7.9,17.9,17.9
Thailand,64.3,66.1,67.9,64.3,60.7,60.7,60.7,60.7,42.9,39.3,39.3,42.9,42.9,53.6,50
Tajikistan,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,0.7,0.7,0.7,7.9,7.9,7.9,22.1
Turkmenistan,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
Timor-Leste,55.7,61.8,67.9,67.9,67.9,67.9,67.9,71.4,71.4,71.4,71.4,67.9,67.9,62.9,59.3
Trinidad and Tobago,67.9,67.9,67.9,69.7,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4,71.4
Tunisia,23.6,26.1,28.6,28.6,28.6,50,50,50,60.7,60.7,60.7,57.1,57.1,57.1,53.6
Turkey,67.9,64.3,60.7,66,71.4,71.4,67.9,64.3,53.6,53.6,60.7,60.7,50,50,53.6
Taiwan,75,75,75,73.2,71.4,71.4,71.4,71.4,75,78.6,82.1,82.1,82.1,82.1,96.4
Tanzania,39.3,39.3,39.3,41.1,42.9,42.9,46.4,46.4,46.4,50,50,50,50,50,50
Uganda,39.3,39.3,39.3,35.7,32.1,28.6,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,32.1
Ukraine,57.1,55.4,53.6,51.8,50,46.4,46.4,42.9,39.3,39.3,39.3,32.1,32.1,27.1,
Uruguay,82.1,82.1,82.1,83.9,85.7,89.3,89.3,89.3,89.3,89.3,89.3,89.3,85.7,85.7,85.7
United States,78.6,78.6,78.6,78.6,78.6,75,75,75,75,75,71.4,71.4,71.4,71.4,67.9
Uzbekistan,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,25.7,18.6,18.6,18.6,18.6,18.6,18.6
Venezuela,36.4,39.6,42.9,41.1,39.3,39.3,42.9,42.9,42.9,39.3,25,28.6,17.9,17.9,17.9
Vietnam,42.9,42.9,42.9,42.9,42.9,42.9,39.3,39.3,39.3,39.3,32.1,32.1,32.1,32.1,28.6
Yemen,27.1,26.1,25,21.4,17.9,3.6,14.3,14.3,14.3,3.6,0,0,0,0,0
South Africa,78.6,78.6,78.6,80.3,82.1,82.1,82.1,82.1,82.1,82.1,78.6,75,75,75,71.4
Zambia,46.4,46.4,46.4,50,53.6,50,53.6,53.6,53.6,53.6,53.6,50,46.4,29.3,29.3
Zimbabwe,7.9,7.9,7.9,10.4,12.9,12.9,12.9,12.9,12.9,20,20,20,20,25,25
